[1] Is Next Node,[2-1] Is Report Correct If Next And Roadblock,[2-2] Is Report Correct If Adjacent And Roadblock,[3-1] Is Report Wrong If Next and No Roadblock,[3-2] Is Report Wrong If Adjacent and No Roadblock,[4] Random Time Sequence,[6] Is Random Report Correct,[7] Time Lag Values,Player Follows Navigation,Player Reports Correct Roadblock,Player Reports Roadblock,Player Speeds
False,False,True,False,False,5.331811882252703,True,2.0987360962141817,True,True,False,17.774697524632394
False,True,True,False,False,31.561779589107765,False,3.4483638319218066,True,True,False,17.184109944686327
False,True,True,False,False,45.66680581009838,True,3.7088182921365713,False,False,False,21.950955260482434
True,True,True,False,False,94.54913763481342,True,4.918565109614503,True,True,True,21.73162275059538
True,True,False,True,True,175.057418358044,True,3.4102644934846986,True,True,False,
True,True,True,False,False,192.09379062229195,True,1.9754205468254793,False,True,False,
True,True,True,False,True,221.08463805767207,False,3.408344924392132,True,True,True,
True,True,True,False,False,303.5116011548595,False,4.735321903876754,True,True,True,
True,True,True,True,False,366.9127155174461,True,2.4435992762211725,True,True,False,
False,True,True,True,False,454.03287683339073,False,1.329717289977968,True,False,True,
False,True,True,True,True,557.7496815960654,False,3.925885193592331,True,True,False,
True,True,False,True,True,562.2003278118235,True,1.5063084701520326,True,True,True,
True,False,True,True,True,661.7269529873587,False,4.937818646511239,True,True,False,
False,True,True,False,True,669.5725859767487,True,1.2870825599781943,True,True,False,
False,True,False,False,False,692.9104022630937,True,1.9826179166032776,True,True,False,
False,True,True,True,False,741.6901031398736,True,3.333695154678196,False,True,True,
True,False,True,False,False,764.2141287927947,False,1.6526138221050495,True,True,True,
True,True,True,True,True,849.4209807775342,True,2.691807445762544,True,True,True,
False,False,False,False,False,896.2653322008218,True,2.068353789011331,True,True,False,
True,True,True,False,False,902.7245462594466,False,3.8266323232113035,True,True,True,
False,True,True,True,False,961.6873621733457,False,2.373655681629272,True,True,False,
True,True,False,False,False,1102.5532212144649,True,2.2193015217114174,False,True,True,
False,False,True,True,False,1391.3408092289583,False,3.5255191634557494,True,True,False,
True,True,True,False,False,1433.7786681355228,False,4.88245249022646,True,True,True,
False,False,False,False,False,1453.0950200740192,False,2.059417997220396,False,True,True,
False,False,False,True,False,1529.7635199533765,False,3.9198132138379624,True,True,True,
True,True,False,False,False,1721.694449097333,False,1.875940638483745,True,True,True,
False,True,True,True,False,1759.5040472986354,False,3.203061440654987,True,True,False,
False,False,True,False,False,1930.974330472648,True,1.3838320692169304,False,True,True,
True,True,True,False,True,2145.91800459073,False,3.4225012931554053,True,True,True,
False,True,False,False,True,2179.9514092009103,True,1.6803098056481804,True,True,True,
True,True,True,True,False,2198.950930312618,False,2.336306032708153,False,True,False,
False,True,True,False,False,2238.951964200846,True,1.1039775600851525,True,True,True,
True,True,True,True,False,2281.0977258635103,False,2.1845196683821593,False,False,False,
True,False,True,True,False,2301.305321694169,True,3.8625175371924745,True,True,False,
True,False,False,False,True,2303.0240808832978,True,2.341312476020347,True,True,True,
False,True,True,False,False,2343.5526466460765,True,1.799834314737518,True,True,True,
True,True,True,False,False,2394.333158130745,True,3.2635185841165777,True,True,False,
True,False,False,True,True,2469.2803231619814,False,1.535427579909236,False,True,True,
False,True,True,False,True,2479.432641675348,False,2.412793612734554,True,True,True,
True,True,True,False,True,2610.9224227820227,True,3.1694812494661537,True,True,False,
False,True,True,False,False,2636.8011324915014,False,2.8826254790359935,True,True,True,
True,False,True,False,False,2648.190972848121,False,1.1602548961917312,False,False,False,
True,True,True,False,True,2690.884609672643,True,4.821949070689865,True,True,True,
False,True,False,False,False,2698.6875157621103,False,3.3886829061787087,False,True,False,
False,True,False,False,True,2741.9728304540427,True,3.9172087327030716,True,True,True,
False,True,True,False,True,2777.9513381790116,False,1.063148896925096,False,True,True,
True,True,True,True,False,2827.822000921407,False,1.9516181656559475,True,True,True,
True,True,True,False,False,2845.2426588394933,False,3.969636522753408,True,True,False,
False,False,False,False,False,2849.283445864012,True,3.915280754705028,True,True,False,
True,False,True,True,False,2857.9709066031032,False,1.9607287657156935,True,True,False,
False,True,True,False,False,2904.1175171983214,False,4.250081540946205,True,True,False,
True,True,False,True,False,3063.709867940988,False,4.127186745873679,True,False,True,
False,True,False,False,False,3137.460503688042,True,2.111623998688951,True,False,False,
True,True,True,False,False,3202.420074690425,False,3.0000794372302946,True,True,True,
False,True,True,False,False,3294.387839219549,True,2.1283327566408827,True,True,False,
False,True,False,False,False,3371.6669691649913,True,2.445943838752706,True,True,True,
True,False,True,False,True,3379.439712512745,False,2.5158213210590326,True,True,False,
False,True,True,False,False,3399.313076183239,True,1.1466745290427016,True,True,False,
False,True,True,True,True,3407.4808870382262,False,1.6413704109782508,True,True,False,
False,True,True,True,False,3588.9025174006956,False,2.5980119072316916,True,True,True,
True,False,False,False,False,3639.4916506705895,True,1.7161822377829554,True,True,True,
True,True,True,True,True,3643.5848957830844,True,1.8023729103578678,True,True,False,
False,True,True,True,True,3715.848292912972,False,1.6742275087338157,True,False,False,
True,True,False,False,False,3715.911098805334,False,4.046636397747598,False,False,True,
